==== START MoE-Adapters: cifar100_5_5.yaml seed=1993 GPU=1 ====
Seed: 1993
Files already downloaded and verified
<continuum.scenarios.class_incremental.ClassIncremental object at 0x7f8b5d9a3dc0> <continuum.scenarios.class_incremental.ClassIncremental object at 0x7f8b5d9a3dc0>
Files already downloaded and verified
2026-07-17 06:57:06,831 [main.py] => Evaluation for task 0 has started.
['road', 'palm_tree', 'snake', 'bicycle', 'cloud']

  0%|          | 0/21 [00:00<?, ?it/s]
  5%|▍         | 1/21 [00:01<00:39,  1.96s/it]
 10%|▉         | 2/21 [00:02<00:22,  1.18s/it]
 14%|█▍        | 3/21 [00:03<00:20,  1.14s/it]
 19%|█▉        | 4/21 [00:04<00:18,  1.12s/it]
100%|██████████| 16/16 [00:06<00:00,  2.56it/s]
2026-07-17 06:58:03,039 [main.py] => CNN top1 curve: [99.4, 95.1]
2026-07-17 06:58:03,040 [main.py] => Average Accuracy (CNN top1): 97.25
2026-07-17 06:58:03,042 [main.py] => Evaluation for task 2 has started.
['lamp', 'tractor', 'bear', 'tulip', 'otter']

  0%|          | 0/21 [00:00<?, ?it/s]
  5%|▍         | 1/21 [00:01<00:22,  1.14s/it]
 10%|▉         | 2/21 [00:02<00:18,  1.02it/s]
 14%|█▍        | 3/21 [00:03<00:18,  1.02s/it]
 19%|█▉        | 4/21 [00:04<00:17,  1.05s/it]
 24%|██▍       | 5/21 [00:05<00:17,  1.06s/it]
 29%|██▊       | 6/21 [00:06<00:16,  1.07s/it]
 33%|███▎      | 7/21 [00:07<00:15,  1.08s/it]
 38%|███▊      | 8/21 [00:08<00:14,  1.08s/it]
 43%|████▎     | 9/21 [00:09<00:13,  1.09s/it]
 48%|████▊     | 10/21 [00:10<00:11,  1.09s/it]
 52%|█████▏    | 11/21 [00:11<00:10,  1.09s/it]
 57%|█████▋    | 12/21 [00:12<00:09,  1.09s/it]
 62%|██████▏   | 13/21 [00:13<00:08,  1.09s/it]
 67%|██████▋   | 14/21 [00:15<00:07,  1.09s/it]
 71%|███████▏  | 15/21 [00:16<00:06,  1.09s/it]
 76%|███████▌  | 16/21 [00:17<00:05,  1.09s/it]
 81%|████████  | 17/21 [00:18<00:04,  1.10s/it]
 86%|████████▌ | 18/21 [00:19<00:03,  1.10s/it]
 90%|█████████ | 19/21 [00:20<00:02,  1.10s/it]
 95%|█████████▌| 20/21 [00:21<00:01,  1.02s/it]
100%|██████████| 21/21 [00:22<00:00,  1.09s/it]
100%|██████████| 21/21 [00:22<00:00,  1.08s/it]

  0%|          | 0/24 [00:00<?, ?it/s]
  4%|▍         | 1/24 [00:00<00:13,  1.71it/s]
  8%|▊         | 2/24 [00:00<00:09,  2.34it/s]
 12%|█▎        | 3/24 [00:01<00:07,  2.63it/s]
 17%|█▋        | 4/24 [00:01<00:07,  2.78it/s]
 21%|██        | 5/24 [00:01<00:06,  2.90it/s]
 25%|██▌       | 6/24 [00:02<00:06,  2.72it/s]
 29%|██▉       | 7/24 [00:02<00:07,  2.33it/s]
 33%|███▎      | 8/24 [00:03<00:07,  2.15it/s]
 38%|███▊      | 9/24 [00:03<00:06,  2.28it/s]
 42%|████▏     | 10/24 [00:04<00:05,  2.47it/s]
 46%|████▌     | 11/24 [00:04<00:04,  2.61it/s]
 50%|█████     | 12/24 [00:04<00:04,  2.72it/s]
 54%|█████▍    | 13/24 [00:05<00:04,  2.71it/s]
 58%|█████▊    | 14/24 [00:05<00:03,  2.70it/s]
 62%|██████▎   | 15/24 [00:06<00:03,  2.44it/s]
 67%|██████▋   | 16/24 [00:06<00:03,  2.57it/s]
 71%|███████   | 17/24 [00:06<00:02,  2.74it/s]
 75%|███████▌  | 18/24 [00:06<00:02,  2.87it/s]
 79%|███████▉  | 19/24 [00:07<00:01,  2.94it/s]
 83%|████████▎ | 20/24 [00:07<00:01,  2.96it/s]
 88%|████████▊ | 21/24 [00:07<00:00,  3.04it/s]
 92%|█████████▏| 22/24 [00:08<00:00,  2.73it/s]
 96%|█████████▌| 23/24 [00:08<00:00,  2.74it/s]
100%|██████████| 24/24 [00:08<00:00,  3.31it/s]
100%|██████████| 24/24 [00:08<00:00,  2.70it/s]
2026-07-17 06:58:34,955 [main.py] => CNN top1 curve: [99.4, 95.1, 93.2]
2026-07-17 06:58:34,955 [main.py] => Average Accuracy (CNN top1): 95.90
2026-07-17 06:58:34,958 [main.py] => Evaluation for task 3 has started.
['bottle', 'crab', 'squirrel', 'lion', 'kangaroo']

  0%|          | 0/21 [00:00<?, ?it/s]
  5%|▍         | 1/21 [00:01<00:22,  1.14s/it]
 10%|▉         | 2/21 [00:01<00:18,  1.03it/s]
 14%|█▍        | 3/21 [00:03<00:18,  1.03s/it]
 19%|█▉        | 4/21 [00:04<00:17,  1.05s/it]
 24%|██▍       | 5/21 [00:05<00:17,  1.07s/it]
 29%|██▊       | 6/21 [00:06<00:16,  1.07s/it]
 33%|███▎      | 7/21 [00:07<00:15,  1.08s/it]
 38%|███▊      | 8/21 [00:08<00:14,  1.08s/it]
 43%|████▎     | 9/21 [00:09<00:12,  1.08s/it]
 48%|████▊     | 10/21 [00:10<00:11,  1.09s/it]
 52%|█████▏    | 11/21 [00:11<00:10,  1.09s/it]
 57%|█████▋    | 12/21 [00:12<00:09,  1.09s/it]
 62%|██████▏   | 13/21 [00:13<00:08,  1.09s/it]
 67%|██████▋   | 14/21 [00:15<00:07,  1.09s/it]
 71%|███████▏  | 15/21 [00:16<00:06,  1.09s/it]
 76%|███████▌  | 16/21 [00:17<00:05,  1.09s/it]
 81%|████████  | 17/21 [00:18<00:04,  1.09s/it]
 86%|████████▌ | 18/21 [00:19<00:03,  1.09s/it]
 90%|█████████ | 19/21 [00:20<00:02,  1.09s/it]
 95%|█████████▌| 20/21 [00:21<00:01,  1.01s/it]
100%|██████████| 21/21 [00:22<00:00,  1.10s/it]
100%|██████████| 21/21 [00:22<00:00,  1.08s/it]

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:16,  1.83it/s]
  6%|▋         | 2/32 [00:00<00:12,  2.32it/s]
  9%|▉         | 3/32 [00:01<00:11,  2.57it/s]
 12%|█▎        | 4/32 [00:01<00:10,  2.66it/s]
 16%|█▌        | 5/32 [00:01<00:10,  2.70it/s]
 19%|█▉        | 6/32 [00:02<00:14,  1.85it/s]
 22%|██▏       | 7/32 [00:03<00:12,  2.04it/s]
 25%|██▌       | 8/32 [00:03<00:10,  2.23it/s]
 28%|██▊       | 9/32 [00:03<00:09,  2.45it/s]
 31%|███▏      | 10/32 [00:04<00:08,  2.60it/s]
 34%|███▍      | 11/32 [00:04<00:08,  2.60it/s]
 38%|███▊      | 12/32 [00:05<00:08,  2.31it/s]
 41%|████      | 13/32 [00:05<00:08,  2.30it/s]
 44%|████▍     | 14/32 [00:05<00:07,  2.46it/s]
 47%|████▋     | 15/32 [00:06<00:06,  2.64it/s]
 50%|█████     | 16/32 [00:06<00:06,  2.38it/s]
 53%|█████▎    | 17/32 [00:07<00:05,  2.50it/s]
 56%|█████▋    | 18/32 [00:07<00:06,  2.33it/s]
 59%|█████▉    | 19/32 [00:08<00:06,  2.00it/s]
 62%|██████▎   | 20/32 [00:08<00:05,  2.08it/s]
 66%|██████▌   | 21/32 [00:09<00:05,  2.16it/s]
 69%|██████▉   | 22/32 [00:09<00:04,  2.32it/s]
 72%|███████▏  | 23/32 [00:09<00:03,  2.45it/s]
 75%|███████▌  | 24/32 [00:10<00:03,  2.61it/s]
 78%|███████▊  | 25/32 [00:10<00:02,  2.36it/s]
 81%|████████▏ | 26/32 [00:11<00:02,  2.37it/s]
 84%|████████▍ | 27/32 [00:11<00:02,  2.39it/s]
 88%|████████▊ | 28/32 [00:11<00:01,  2.42it/s]
 91%|█████████ | 29/32 [00:12<00:01,  2.55it/s]
 94%|█████████▍| 30/32 [00:12<00:00,  2.41it/s]
 97%|█████████▋| 31/32 [00:13<00:00,  2.50it/s]
100%|██████████| 32/32 [00:13<00:00,  3.12it/s]
100%|██████████| 32/32 [00:13<00:00,  2.42it/s]
2026-07-17 06:59:11,295 [main.py] => CNN top1 curve: [99.4, 95.1, 93.2, 92.1]
2026-07-17 06:59:11,295 [main.py] => Average Accuracy (CNN top1): 94.95
2026-07-17 06:59:11,298 [main.py] => Evaluation for task 4 has started.
['pickup_truck', 'rose', 'snail', 'aquarium_fish', 'tank']

  0%|          | 0/21 [00:00<?, ?it/s]
  5%|▍         | 1/21 [00:01<00:23,  1.19s/it]
 10%|▉         | 2/21 [00:02<00:19,  1.01s/it]
 14%|█▍        | 3/21 [00:03<00:18,  1.04s/it]
 19%|█▉        | 4/21 [00:04<00:18,  1.06s/it]
 24%|██▍       | 5/21 [00:05<00:17,  1.07s/it]
 29%|██▊       | 6/21 [00:06<00:16,  1.08s/it]
 33%|███▎      | 7/21 [00:07<00:15,  1.09s/it]
 38%|███▊      | 8/21 [00:08<00:14,  1.09s/it]
 43%|████▎     | 9/21 [00:09<00:13,  1.09s/it]
 48%|████▊     | 10/21 [00:10<00:12,  1.10s/it]
 52%|█████▏    | 11/21 [00:11<00:10,  1.10s/it]
 57%|█████▋    | 12/21 [00:13<00:09,  1.10s/it]
 62%|██████▏   | 13/21 [00:14<00:08,  1.10s/it]
 67%|██████▋   | 14/21 [00:15<00:07,  1.10s/it]
 71%|███████▏  | 15/21 [00:16<00:06,  1.10s/it]
 76%|███████▌  | 16/21 [00:17<00:05,  1.10s/it]
 81%|████████  | 17/21 [00:18<00:04,  1.09s/it]
 86%|████████▌ | 18/21 [00:19<00:03,  1.09s/it]
 90%|█████████ | 19/21 [00:20<00:02,  1.10s/it]
 95%|█████████▌| 20/21 [00:21<00:01,  1.02s/it]
100%|██████████| 21/21 [00:22<00:00,  1.12s/it]
100%|██████████| 21/21 [00:22<00:00,  1.09s/it]

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:22,  1.74it/s]
  5%|▌         | 2/40 [00:01<00:18,  2.00it/s]
  8%|▊         | 3/40 [00:01<00:18,  2.04it/s]
 10%|█         | 4/40 [00:01<00:17,  2.06it/s]
 12%|█▎        | 5/40 [00:02<00:15,  2.29it/s]
 15%|█▌        | 6/40 [00:02<00:15,  2.20it/s]
 18%|█▊        | 7/40 [00:03<00:14,  2.31it/s]
 20%|██        | 8/40 [00:03<00:13,  2.42it/s]
 22%|██▎       | 9/40 [00:04<00:21,  1.44it/s]
 25%|██▌       | 10/40 [00:05<00:17,  1.71it/s]
 28%|██▊       | 11/40 [00:05<00:14,  1.96it/s]
 30%|███       | 12/40 [00:05<00:13,  2.06it/s]
 32%|███▎      | 13/40 [00:06<00:11,  2.26it/s]
 35%|███▌      | 14/40 [00:06<00:13,  2.00it/s]
 38%|███▊      | 15/40 [00:07<00:11,  2.20it/s]
 40%|████      | 16/40 [00:07<00:10,  2.25it/s]
 42%|████▎     | 17/40 [00:08<00:09,  2.35it/s]
 45%|████▌     | 18/40 [00:08<00:09,  2.37it/s]
 48%|████▊     | 19/40 [00:08<00:08,  2.40it/s]
 50%|█████     | 20/40 [00:09<00:08,  2.48it/s]
 52%|█████▎    | 21/40 [00:09<00:07,  2.52it/s]
 55%|█████▌    | 22/40 [00:10<00:07,  2.47it/s]
 57%|█████▊    | 23/40 [00:10<00:06,  2.51it/s]
 60%|██████    | 24/40 [00:11<00:07,  2.15it/s]
 62%|██████▎   | 25/40 [00:11<00:06,  2.32it/s]
 65%|██████▌   | 26/40 [00:11<00:05,  2.36it/s]
 68%|██████▊   | 27/40 [00:12<00:05,  2.51it/s]
 70%|███████   | 28/40 [00:12<00:04,  2.60it/s]
 72%|███████▎  | 29/40 [00:13<00:04,  2.51it/s]
 75%|███████▌  | 30/40 [00:13<00:05,  1.88it/s]
 78%|███████▊  | 31/40 [00:14<00:04,  2.01it/s]
 80%|████████  | 32/40 [00:14<00:03,  2.26it/s]
 82%|████████▎ | 33/40 [00:14<00:02,  2.40it/s]
 85%|████████▌ | 34/40 [00:15<00:02,  2.56it/s]
 88%|████████▊ | 35/40 [00:15<00:01,  2.68it/s]
 90%|█████████ | 36/40 [00:16<00:02,  1.90it/s]
 92%|█████████▎| 37/40 [00:16<00:01,  2.05it/s]
 95%|█████████▌| 38/40 [00:17<00:00,  2.29it/s]
 98%|█████████▊| 39/40 [00:17<00:00,  2.43it/s]
100%|██████████| 40/40 [00:17<00:00,  2.27it/s]
2026-07-17 06:59:52,214 [main.py] => CNN top1 curve: [99.4, 95.1, 93.2, 92.1, 90.04]
2026-07-17 06:59:52,215 [main.py] => Average Accuracy (CNN top1): 93.97
2026-07-17 06:59:52,220 [main.py] => Evaluation for task 5 has started.
['cattle', 'castle', 'mouse', 'cup', 'orange']

  0%|          | 0/21 [00:00<?, ?it/s]
  5%|▍         | 1/21 [00:01<00:23,  1.17s/it]
 10%|▉         | 2/21 [00:02<00:18,  1.01it/s]
 14%|█▍        | 3/21 [00:03<00:18,  1.03s/it]
 19%|█▉        | 4/21 [00:04<00:17,  1.06s/it]
 24%|██▍       | 5/21 [00:05<00:17,  1.07s/it]
 29%|██▊       | 6/21 [00:06<00:16,  1.08s/it]
 33%|███▎      | 7/21 [00:07<00:15,  1.08s/it]
 38%|███▊      | 8/21 [00:08<00:14,  1.08s/it]
 43%|████▎     | 9/21 [00:09<00:13,  1.09s/it]
 48%|████▊     | 10/21 [00:10<00:12,  1.09s/it]
 52%|█████▏    | 11/21 [00:11<00:10,  1.09s/it]
 57%|█████▋    | 12/21 [00:12<00:09,  1.09s/it]
 62%|██████▏   | 13/21 [00:14<00:08,  1.09s/it]
 67%|██████▋   | 14/21 [00:15<00:07,  1.09s/it]
 71%|███████▏  | 15/21 [00:16<00:06,  1.09s/it]
 76%|███████▌  | 16/21 [00:17<00:05,  1.09s/it]
 81%|████████  | 17/21 [00:18<00:04,  1.09s/it]
 86%|████████▌ | 18/21 [00:19<00:03,  1.09s/it]
 90%|█████████ | 19/21 [00:20<00:02,  1.09s/it]
 95%|█████████▌| 20/21 [00:21<00:01,  1.01s/it]
100%|██████████| 21/21 [00:22<00:00,  1.10s/it]
100%|██████████| 21/21 [00:22<00:00,  1.08s/it]

  0%|          | 0/47 [00:00<?, ?it/s]
  2%|▏         | 1/47 [00:00<00:26,  1.76it/s]
  4%|▍         | 2/47 [00:00<00:20,  2.19it/s]
  6%|▋         | 3/47 [00:01<00:29,  1.49it/s]
  9%|▊         | 4/47 [00:02<00:23,  1.80it/s]
 11%|█         | 5/47 [00:02<00:20,  2.10it/s]
 13%|█▎        | 6/47 [00:02<00:17,  2.30it/s]
 15%|█▍        | 7/47 [00:03<00:16,  2.47it/s]
 17%|█▋        | 8/47 [00:03<00:15,  2.57it/s]
 19%|█▉        | 9/47 [00:04<00:19,  1.92it/s]
 21%|██▏       | 10/47 [00:04<00:17,  2.06it/s]
 23%|██▎       | 11/47 [00:05<00:17,  2.09it/s]
 26%|██▌       | 12/47 [00:05<00:15,  2.33it/s]
 28%|██▊       | 13/47 [00:05<00:13,  2.52it/s]
 30%|██▉       | 14/47 [00:06<00:13,  2.50it/s]
 32%|███▏      | 15/47 [00:06<00:13,  2.41it/s]
 34%|███▍      | 16/47 [00:07<00:12,  2.47it/s]
 36%|███▌      | 17/47 [00:07<00:12,  2.46it/s]
 38%|███▊      | 18/47 [00:07<00:11,  2.58it/s]
 40%|████      | 19/47 [00:08<00:10,  2.59it/s]
 43%|████▎     | 20/47 [00:08<00:10,  2.66it/s]
 45%|████▍     | 21/47 [00:09<00:10,  2.49it/s]
 47%|████▋     | 22/47 [00:09<00:12,  1.97it/s]
 49%|████▉     | 23/47 [00:10<00:11,  2.09it/s]
 51%|█████     | 24/47 [00:10<00:10,  2.28it/s]
 53%|█████▎    | 25/47 [00:11<00:09,  2.31it/s]
 55%|█████▌    | 26/47 [00:11<00:09,  2.30it/s]
 57%|█████▋    | 27/47 [00:11<00:08,  2.24it/s]
 60%|█████▉    | 28/47 [00:12<00:08,  2.34it/s]
 62%|██████▏   | 29/47 [00:12<00:07,  2.50it/s]
 64%|██████▍   | 30/47 [00:13<00:07,  2.40it/s]
 66%|██████▌   | 31/47 [00:13<00:07,  2.11it/s]
 68%|██████▊   | 32/47 [00:14<00:06,  2.21it/s]
 70%|███████   | 33/47 [00:14<00:05,  2.43it/s]
 72%|███████▏  | 34/47 [00:14<00:05,  2.56it/s]
 74%|███████▍  | 35/47 [00:15<00:04,  2.68it/s]
 77%|███████▋  | 36/47 [00:15<00:03,  2.76it/s]
 79%|███████▊  | 37/47 [00:15<00:03,  2.66it/s]
 81%|████████  | 38/47 [00:16<00:03,  2.63it/s]
 83%|████████▎ | 39/47 [00:16<00:03,  2.57it/s]
 85%|████████▌ | 40/47 [00:17<00:02,  2.65it/s]
 87%|████████▋ | 41/47 [00:17<00:02,  2.77it/s]
 89%|████████▉ | 42/47 [00:17<00:01,  2.66it/s]
 91%|█████████▏| 43/47 [00:18<00:01,  2.54it/s]
 94%|█████████▎| 44/47 [00:19<00:01,  1.75it/s]
 96%|█████████▌| 45/47 [00:19<00:01,  1.96it/s]
 98%|█████████▊| 46/47 [00:19<00:00,  2.20it/s]
100%|██████████| 47/47 [00:20<00:00,  2.46it/s]
100%|██████████| 47/47 [00:20<00:00,  2.33it/s]
2026-07-17 07:00:35,662 [main.py] => CNN top1 curve: [99.4, 95.1, 93.2, 92.1, 90.04, 89.47]
2026-07-17 07:00:35,662 [main.py] => Average Accuracy (CNN top1): 93.22
2026-07-17 07:00:35,667 [main.py] => Evaluation for task 6 has started.
['bus', 'streetcar', 'lobster', 'sunflower', 'bee']

  0%|          | 0/21 [00:00<?, ?it/s]
  5%|▍         | 1/21 [00:01<00:25,  1.26s/it]
 10%|▉         | 2/21 [00:02<00:19,  1.02s/it]
 14%|█▍        | 3/21 [00:03<00:18,  1.05s/it]
 19%|█▉        | 4/21 [00:04<00:18,  1.06s/it]
 24%|██▍       | 5/21 [00:05<00:17,  1.07s/it]
 29%|██▊       | 6/21 [00:06<00:16,  1.08s/it]
 33%|███▎      | 7/21 [00:07<00:15,  1.08s/it]
 38%|███▊      | 8/21 [00:08<00:14,  1.08s/it]
 43%|████▎     | 9/21 [00:09<00:13,  1.08s/it]
 48%|████▊     | 10/21 [00:10<00:11,  1.08s/it]
 52%|█████▏    | 11/21 [00:11<00:10,  1.09s/it]
 57%|█████▋    | 12/21 [00:12<00:09,  1.09s/it]
 62%|██████▏   | 13/21 [00:14<00:08,  1.09s/it]
 67%|██████▋   | 14/21 [00:15<00:07,  1.09s/it]
 71%|███████▏  | 15/21 [00:16<00:06,  1.09s/it]
 76%|███████▌  | 16/21 [00:17<00:05,  1.10s/it]
 81%|████████  | 17/21 [00:18<00:04,  1.09s/it]
 86%|████████▌ | 18/21 [00:19<00:03,  1.09s/it]
 90%|█████████ | 19/21 [00:20<00:02,  1.09s/it]
 95%|█████████▌| 20/21 [00:21<00:01,  1.01s/it]
100%|██████████| 21/21 [00:22<00:00,  1.12s/it]
100%|██████████| 21/21 [00:22<00:00,  1.09s/it]

  0%|          | 0/55 [00:00<?, ?it/s]
  2%|▏         | 1/55 [00:00<00:32,  1.68it/s]
  4%|▎         | 2/55 [00:01<00:28,  1.88it/s]
  5%|▌         | 3/55 [00:01<00:22,  2.29it/s]
  7%|▋         | 4/55 [00:01<00:23,  2.15it/s]
  9%|▉         | 5/55 [00:02<00:22,  2.19it/s]
 11%|█         | 6/55 [00:02<00:20,  2.34it/s]
 13%|█▎        | 7/55 [00:03<00:18,  2.55it/s]
 15%|█▍        | 8/55 [00:03<00:17,  2.65it/s]
 16%|█▋        | 9/55 [00:03<00:17,  2.66it/s]
 18%|█▊        | 10/55 [00:04<00:19,  2.30it/s]
 20%|██        | 11/55 [00:04<00:19,  2.23it/s]
 22%|██▏       | 12/55 [00:05<00:18,  2.34it/s]
 24%|██▎       | 13/55 [00:05<00:17,  2.38it/s]
 25%|██▌       | 14/55 [00:05<00:16,  2.56it/s]
 27%|██▋       | 15/55 [00:06<00:15,  2.62it/s]
 29%|██▉       | 16/55 [00:06<00:14,  2.62it/s]
 31%|███       | 17/55 [00:07<00:17,  2.19it/s]
 33%|███▎      | 18/55 [00:07<00:15,  2.33it/s]
 35%|███▍      | 19/55 [00:08<00:15,  2.34it/s]
 36%|███▋      | 20/55 [00:08<00:13,  2.52it/s]
 38%|███▊      | 21/55 [00:08<00:12,  2.65it/s]
 40%|████      | 22/55 [00:09<00:12,  2.58it/s]
 42%|████▏     | 23/55 [00:09<00:14,  2.24it/s]
 44%|████▎     | 24/55 [00:10<00:13,  2.36it/s]
 45%|████▌     | 25/55 [00:10<00:12,  2.44it/s]
 47%|████▋     | 26/55 [00:10<00:11,  2.44it/s]
 49%|████▉     | 27/55 [00:11<00:10,  2.60it/s]
 51%|█████     | 28/55 [00:11<00:09,  2.74it/s]
 53%|█████▎    | 29/55 [00:11<00:09,  2.69it/s]
 55%|█████▍    | 30/55 [00:12<00:09,  2.74it/s]
 56%|█████▋    | 31/55 [00:12<00:08,  2.78it/s]
 58%|█████▊    | 32/55 [00:13<00:08,  2.68it/s]
 60%|██████    | 33/55 [00:13<00:07,  2.78it/s]
 62%|██████▏   | 34/55 [00:13<00:08,  2.61it/s]
 64%|██████▎   | 35/55 [00:14<00:07,  2.52it/s]
 65%|██████▌   | 36/55 [00:14<00:07,  2.49it/s]
 67%|██████▋   | 37/55 [00:15<00:07,  2.50it/s]
 69%|██████▉   | 38/55 [00:15<00:06,  2.66it/s]
 71%|███████   | 39/55 [00:15<00:06,  2.57it/s]
 73%|███████▎  | 40/55 [00:16<00:07,  1.93it/s]
 75%|███████▍  | 41/55 [00:16<00:06,  2.08it/s]
 76%|███████▋  | 42/55 [00:17<00:05,  2.30it/s]
 78%|███████▊  | 43/55 [00:17<00:04,  2.42it/s]
 80%|████████  | 44/55 [00:18<00:04,  2.54it/s]
 82%|████████▏ | 45/55 [00:18<00:03,  2.60it/s]
 84%|████████▎ | 46/55 [00:19<00:05,  1.79it/s]
 85%|████████▌ | 47/55 [00:19<00:03,  2.05it/s]
 87%|████████▋ | 48/55 [00:20<00:03,  2.24it/s]
 89%|████████▉ | 49/55 [00:20<00:02,  2.45it/s]
 91%|█████████ | 50/55 [00:20<00:01,  2.52it/s]
 93%|█████████▎| 51/55 [00:21<00:01,  2.16it/s]
 95%|█████████▍| 52/55 [00:21<00:01,  1.90it/s]
 96%|█████████▋| 53/55 [00:22<00:00,  2.11it/s]
 98%|█████████▊| 54/55 [00:22<00:00,  2.30it/s]
100%|██████████| 55/55 [00:22<00:00,  2.58it/s]
